Mono path[0] = 'G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'G:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
<thing Class="Pawn"><def>Alien_Avali</def><id>Alien_Avali2029</id><map>0</map><pos>(119, 0, 171)</pos><rot>3</rot><faction>Faction_300</faction><questTags IsNull="True" /><CanLearnPsycast /><OriginMap>null</OriginMap><rememberedWeapons><li><thing>Gun_Avali_Rifle</thing></li><li><thing>O21_OR_Lightsaber_Jinn</thing><stuff>MorrowRim_Glass</stuff></li></rememberedWeapons><forcedWeapon IsNull="True" /><forcedWeaponWhileDrafted IsNull="True" /><defaultRangedWeapon Class="SimpleSidearms.rimworld.ThingDefStuffDefPair"><thing>Gun_Avali_Rifle</thing></defaultRangedWeapon><preferredMeleeWeapon Class="SimpleSidearms.rimworld.ThingDefStuffDefPair"><thing>O21_OR_Lightsaber_Jinn</thing><stuff>MorrowRim_Glass</stuff></preferredMeleeWeapon><primaryWeaponMode>BySkill</primaryWeaponMode><ThingsHauledToInventory /><crownType>Average_Normal</crownType><addonVariants /><colorChannels><keys><li>base</li><li>hair</li><li>skin</li><li>tattoo</li></keys><values><li><first>RGBA(1.000, 1.000, 1.000, 1.000)</first><second>RGBA(1.000, 1.000, 1.000, 1.000)</second></li><li><first>RGBA(0.911, 0.914, 0.916, 1.000)</first><second>RGBA(0.770, 0.234, 0.351, 1.000)</second></li><li><first>RGBA(0.911, 0.914, 0.916, 1.000)</first><second>RGBA(0.770, 0.234, 0.351, 1.000)</second></li><li><first>RGBA(0.432, 0.304, 0.158, 0.800)</first><second>RGBA(0.432, 0.304, 0.158, 0.800)</second></li></values></colorChannels><colorChannelLinks><keys><li>skin</li></keys><values><li><li><first>hair</first><second>True</second></li><li><first>hair</first></li></li></values></colorChannelLinks><ticksToReset>2147482415</ticksToReset><lastKeepDisplayTick>-9999</lastKeepDisplayTick><learnedAbilities /><currentlyCasting>null</currentlyCasting><colorOne>RGBA(1.000, 0.000, 0.490, 1.000)</colorOne><colorTwo>RGBA(0.000, 0.925, 1.000, 1.000)</colorTwo><ProxTick>13106</ProxTick><Individuality_Sexuality>Straight</Individuality_Sexuality><Individuality_BodyWeight>0</Individuality_BodyWeight><Individuality_RomanceFactor>0.7</Individuality_RomanceFactor><Individuality_PsychicFactor>0</Individuality_PsychicFactor><boughtItems /><guestArea>null</guestArea><shoppingArea>null</shoppingArea><bed>null</bed><ATPP_hackOrigFaction>null</ATPP_hackOrigFaction><ATPP_SX>null</ATPP_SX><ATPP_permuteRecipient>null</ATPP_permuteRecipient><ATPP_duplicateRecipient>null</ATPP_duplicateRecipient><ATPP_skyCloudRecipient>null</ATPP_skyCloudRecipient><ATPP_skyCloudDownloadRecipient>null</ATPP_skyCloudDownloadRecipient><ATPP_migrationSkyCloudHostDest>null</ATPP_migrationSkyCloudHostDest><ATPP_skyCloudHost>null</ATPP_skyCloudHost><ATPP_CSIOExternalController>True</ATPP_CSIOExternalController><ATPP_savedSkillsBecauseM7Control IsNull="True" /><ATPP_savedWorkAffectationBecauseM7Control IsNull="True" /><ATPP_extraSX /><ATPP_connectedLWPN>null</ATPP_connectedLWPN><ATPP_useBattery>False</ATPP_useBattery><ATPP_surrogateController>null</ATPP_surrogateController><ATPP_lastController>null</ATPP_lastController><ATPP_droppedWeapon>null</ATPP_droppedWeapon><ATPP_externalController IsNull="True" /><ATPP_uploadRecipient>null</ATPP_uploadRecipient><abilityUserIsInitializedAbilityUser.GenericCompAbilityUser>True</abilityUserIsInitializedAbilityUser.GenericCompAbilityUser><abilityDataAbilityUser.GenericCompAbilityUser><abilityDataPawnAbilityUser.AbilityData>Thing_Alien_Avali2029</abilityDataPawnAbilityUser.AbilityData><abilityDataClassAbilityUser.AbilityData>AbilityUser.GenericCompAbilityUser</abilityDataClassAbilityUser.AbilityData><abilityDataPowersAbilityUser.AbilityData /></abilityDataAbilityUser.GenericCompAbilityUser><kindDef>AvaliKeeper</kindDef><gender>Female</gender><name Class="NameTriple"><first>Zanuko</first><nick>Zanuko</nick><last>Longvoice</last></name><mindState><meleeThreat>null</meleeThreat><enemyTarget>null</enemyTarget><knownExploder>null</knownExploder><lastMannedThing>null</lastMannedThing><thinkData><keys /><values /></thinkData><lastJobTag>MiscWork</lastJobTag><nextApparelOptimizeTick>14262</nextApparelOptimizeTick><lastEngageTargetTick>-99999</lastEngageTargetTick><lastAttackTargetTick>-99999</lastAttackTargetTick><canFleeIndividual>True</canFleeIndividual><lastMeleeThreatHarmTick>-99999</lastMeleeThreatHarmTick><duty IsNull="True" /><mentalStateHandler><curState IsNull="True" /></mentalStateHandler><mentalBreaker /><inspirationHandler><curState IsNull="True" /></inspirationHandler><priorityWork><prioritizedCell>(-1000, -1000, -1000)</prioritizedCell></priorityWork><lastSelfTendTick>-99999</lastSelfTendTick><breachingTarget IsNull="True" /></mindState><jobs><curJob><commTarget>null</commTarget><verbToUse>null</verbToUse><bill>null</bill><lord>null</lord><quest>null</quest><def>HaulToInventory</def><loadID>5066</loadID><targetA>Thing_MinifiedThing45387</targetA><targetB>(135, 0, 146)</targetB><targetQueueA /><targetQueueB /><count>1</count><countQueue /><startTick>12737</startTick><placedThings IsNull="True" /><workGiverDef>HaulToInventory</workGiverDef><jobGiverThinkTree>Humanlike</jobGiverThinkTree><psyfocusTargetLast>-1</psyfocusTargetLast><ability>null</ability><lastJobGiverKey>-374624401</lastJobGiverKey></curJob><curDriver Class="PickUpAndHaul.JobDriver_HaulToInventory"><curToilIndex>2</curToilIndex><ticksLeftThisToil>-304</ticksLeftThisToil><curToilCompleteMode>PatherArrival</curToilCompleteMode><startTick>12737</startTick><locomotionUrgencySameAs>null</locomotionUrgencySameAs></curDriver><jobQueue><jobs /></jobQueue><formingCaravanTick>-1</formingCaravanTick></jobs><stances><staggerUntilTick>-1</staggerUntilTick><stunner><showStunMote>True</showStunMote></stunner><curStance Class="Stance_Mobile" /></stances><verbTracker><verbs><li Class="Verb_MeleeAttackDamage"><loadID>Thing_Alien_Avali2029_0_Smash</loadID><currentTarget>(0, 0, 0)</currentTarget><currentDestination>(0, 0, 0)</currentDestination><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>Thing_Alien_Avali2029_1_Smash</loadID><currentTarget>(0, 0, 0)</currentTarget><currentDestination>(0, 0, 0)</currentDestination><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>Thing_Alien_Avali2029_2_Bite</loadID><currentTarget>(0, 0, 0)</currentTarget><currentDestination>(0, 0, 0)</currentDestination><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li></verbs></verbTracker><natives><verbTracker><verbs IsNull="True" /></verbTracker></natives><meleeVerbs><curMeleeVerb>null</curMeleeVerb><terrainVerbs IsNull="True" /></meleeVerbs><rotationTracker /><pather><nextCell>(118, 0, 172)</nextCell><nextCellCostLeft>8</nextCellCostLeft><nextCellCostInitial>12</nextCellCostInitial><peMode>OnCell</peMode><cellsUntilClamor>7</cellsUntilClamor><lastMovedTick>13041</lastMovedTick><destination>Thing_MinifiedThing45387</destination></pather><carryTracker><innerContainer><maxStacks>1</maxStacks><innerList /></innerContainer></carryTracker><apparel><wornApparel><innerList><li><def>Apparel_Avali_HeavyArmour</def><id>Apparel_Avali_HeavyArmour2411</id><health>1260</health><stackCount>1</stackCount><stuff>Plasteel</stuff><questTags IsNull="True" /><quality>Poor</quality><infusions /><wanting /><removal /><color>RGBA(1.000, 1.000, 1.000, 1.000)</color><colorActive>True</colorActive><quality>Poor</quality></li><li><def>VIEHAR_Apparel_Fez</def><id>VIEHAR_Apparel_Fez2744</id><health>192</health><stackCount>1</stackCount><stuff>Hyperweave</stuff><questTags IsNull="True" /><quality>Normal</quality><infusions><li>Hardened</li></infusions><wanting /><removal /><color>RGBA(1.000, 1.000, 1.000, 1.000)</color><colorActive>True</colorActive><quality>Normal</quality><sourcePrecept>null</sourcePrecept><everSeenByPlayer>True</everSeenByPlayer></li></innerList></wornApparel><lockedApparel /><lastApparelWearoutTick>250</lastApparelWearoutTick></apparel><story><childhood>LostEgg</childhood><adulthood>AvaliScientist3</adulthood><bodyType>Female</bodyType><crownType>Average</crownType><headGraphicPath>Things/Avali/Heads/Female_Average_Normal</headGraphicPath><hairDef>Avali_Female_Feathers</hairDef><hairColor>RGBA(0.750, 0.524, 0.565, 1.000)</hairColor><melanin>0.9636502</melanin><traits><allTraits><li><def>LC_Doctor</def><degree>2</degree><scenForced>True</scenForced></li><li><def>FT_LifeGiver</def><scenForced>True</scenForced></li><li><def>VTE_Academian</def><scenForced>True</scenForced></li><li><def>SYR_SteadyHands</def><scenForced>True</scenForced></li><li><def>S1_CombatMedic</def><scenForced>True</scenForced></li><li><def>VTE_MartialArtist</def><scenForced>True</scenForced></li><li><def>GAT_Hercules</def><scenForced>True</scenForced></li><li><def>FT_Agility</def><degree>2</degree><scenForced>True</scenForced></li><li><def>S1_DirectHitter</def><scenForced>True</scenForced></li></allTraits></traits><birthLastName>Longvoice</birthLastName><favoriteColor>RGBA(0.890, 1.000, 0.451, 1.000)</favoriteColor></story><equipment><equipment><innerList><li><def>O21_OR_Lightsaber_Jinn</def><id>O21_OR_Lightsaber_Jinn45576</id><pos>(118, 0, 153)</pos><health>200</health><stackCount>1</stackCount><stuff>MorrowRim_Glass</stuff><questTags IsNull="True" /><verbTracker><verbs><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_O21_OR_Lightsaber_Jinn45576_0_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_O21_OR_Lightsaber_Jinn45576_1_O21_OR_SaberStabM</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_O21_OR_Lightsaber_Jinn45576_2_O21_OR_SaberSlash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li></verbs></verbTracker><sourcePrecept>null</sourcePrecept><everSeenByPlayer>True</everSeenByPlayer><isInitialized>True</isInitialized><slots><li><def>O21_OR_KyberCrystalSlot</def><id>O21_OR_KyberCrystalSlot45577</id><questTags IsNull="True" /><slot Class="Verse.ThingOwner`1[Verse.Thing]"><innerList /></slot><slottableThingDefs><li>O21_OR_KyberCrystal_Blue</li><li>O21_OR_KyberCrystal_Green</li><li>O21_OR_KyberCrystal_Yellow</li><li>O21_OR_KyberCrystal_Purple</li><li>O21_OR_KyberCrystal_Cyan</li><li>O21_OR_KyberCrystal_Orange</li><li>O21_OR_KyberCrystal_Red</li><li>O21_OR_KyberCrystal_White</li><li>O21_OR_SyntheticCrystal</li></slottableThingDefs><owner>Thing_O21_OR_Lightsaber_Jinn45576</owner></li><li><def>O21_OR_PowerCrystalSlot</def><id>O21_OR_PowerCrystalSlot45578</id><questTags IsNull="True" /><slot Class="Verse.ThingOwner`1[Verse.Thing]"><innerList /></slot><slottableThingDefs><li>O21_OR_PowerCrystal_KraytPearl</li><li>O21_OR_PowerCrystal_UltimaPearl</li><li>O21_OR_PowerCrystal_Adegan</li><li>O21_OR_PowerCrystal_Damind</li><li>O21_OR_PowerCrystal_Dragite</li><li>O21_OR_PowerCrystal_Hurrikaine</li><li>O21_OR_PowerCrystal_Eralam</li><li>O21_OR_PowerCrystal_Rubat</li><li>O21_OR_PowerCrystal_Firkrann</li><li>O21_OR_PowerCrystal_Pontite</li><li>O21_OR_PowerCrystal_Kaiburr</li></slottableThingDefs><owner>Thing_O21_OR_Lightsaber_Jinn45576</owner></li></slots></li></innerList></equipment><bondedWeapon>null</bondedWeapon></equipment><drafter><autoUndrafter /></drafter><ageTracker><ageBiologicalTicks>121878847</ageBiologicalTicks><birthAbsTicks>-121848306</birthAbsTicks><growth>0.3387157</growth><nextGrowthCheckTick>13200</nextGrowthCheckTick><ageReversalDemandedAtAgeTicks>181505806</ageReversalDemandedAtAgeTicks></ageTracker><healthTracker><hediffSet><hediffs><li Class="HediffWithComps"><loadID>2837</loadID><def>MT_ConductorIsNear</def><ageTicks>81</ageTicks><part><body>Avali</body><index>16</index></part><severity>1</severity><visible>True</visible><combatLogEntry>null</combatLogEntry><ticksToDisappear>119</ticksToDisappear></li></hediffs></hediffSet><surgeryBills><bills /></surgeryBills><immunity><imList /></immunity></healthTracker><records><records><vals><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>4</li><li>0</li><li>0</li><li>17</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>13050</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>3060</li><li>0</li><li>0</li><li>0</li><li>4230</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li></vals></records><battleActive>null</battleActive></records><inventory><itemsNotForSale /><unpackedCaravanItems /><innerContainer><innerList><li Class="ThingWithComps"><def>MealSurvivalPack</def><id>MealSurvivalPack92413</id><health>50</health><stackCount>1</stackCount><questTags IsNull="True" /><ingredients /></li></innerList></innerContainer></inventory><filth><lastTerrainFilthDef>Filth_Dirt</lastTerrainFilthDef><carriedFilth><li><def>Filth_Dirt</def><id>Filth_Dirt130284</id><questTags IsNull="True" /></li></carriedFilth></filth><roping><hitchingPostInt>null</hitchingPostInt><ropees /></roping><needs><needs><li Class="Need_Mood"><def>Mood</def><curLevel>0.6163998</curLevel><thoughts><memories><memories><li><def>NewColonyOptimism</def><sourcePrecept>null</sourcePrecept><otherPawn>null</otherPawn><age>13050</age></li><li Class="Thought_MemorySocialCumulative"><def>RoboticsChat</def><sourcePrecept>null</sourcePrecept><otherPawn>Thing_RE_Asari2022</otherPawn><moodPowerFactor>1.3125</moodPowerFactor><age>9300</age><opinionOffset>0.86625</opinionOffset></li><li Class="Thought_MemorySocialCumulative"><def>Chitchat</def><sourcePrecept>null</sourcePrecept><otherPawn>Thing_O21_FR_Firbolg2094</otherPawn><moodPowerFactor>0.82</moodPowerFactor><age>5550</age><opinionOffset>0.5412</opinionOffset></li><li Class="Thought_MemorySocialCumulative"><def>Chitchat</def><sourcePrecept>null</sourcePrecept><otherPawn>Thing_Alien_Bullgor2108</otherPawn><moodPowerFactor>0.2</moodPowerFactor><age>4050</age><opinionOffset>0.132</opinionOffset></li><li><def>SoakingWet</def><sourcePrecept>null</sourcePrecept><otherPawn>null</otherPawn><age>150</age></li></memories></memories></thoughts><recentMemory><lastLightTick>12971</lastLightTick><lastOutdoorTick>12971</lastOutdoorTick></recentMemory></li><li Class="Need_Food"><def>Food</def><curLevel>0.2485994</curLevel><lastNonStarvingTick>12971</lastNonStarvingTick></li><li Class="Need_Rest"><def>Rest</def><curLevel>0.7897004</curLevel></li><li Class="Need_Joy"><def>Joy</def><curLevel>0.4544218</curLevel><tolerances><vals><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li><li>0</li></vals></tolerances><bored><vals><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li><li>False</li></vals></bored></li><li Class="Need_Beauty"><def>Beauty</def><curLevel>0.4323087</curLevel></li><li Class="Need_Comfort"><def>Comfort</def><curLevel>0.2911991</curLevel></li><li Class="Need_Outdoors"><def>Outdoors</def><curLevel>1</curLevel></li><li Class="Need_Indoors"><def>Indoors</def><curLevel>1</curLevel></li><li Class="Need_Chemical_Any"><def>DrugDesire</def><curLevel>0.5</curLevel></li><li Class="Need_RoomSize"><def>RoomSize</def><curLevel>1</curLevel></li><li Class="VanillaMemesExpanded.Need_Desserts"><def>VME_Desserts</def><curLevel>0.3912501</curLevel></li><li Class="VanillaMemesExpanded.Need_Anonymity"><def>VME_Anonymity</def><curLevel>0.3912501</curLevel></li><li Class="VanillaMemesExpanded.Need_Corruption"><def>VME_Corruption</def><curLevel>0.5</curLevel></li><li Class="DubsBadHygiene.Need_Bladder"><def>Bladder</def><curLevel>0.8694991</curLevel></li><li Class="DubsBadHygiene.Need_Hygiene"><def>Hygiene</def><curLevel>0.5883272</curLevel></li></needs></needs><guest><hostFaction>null</hostFaction><slaveFaction>null</slaveFaction><joinStatus>JoinAsColonist</joinStatus><interactionMode>NoInteraction</interactionMode><slaveInteractionMode>NoInteraction</slaveInteractionMode><spotToWaitInsteadOfEscaping>(-1000, -1000, -1000)</spotToWaitInsteadOfEscaping><lastPrisonBreakTicks>-1</lastPrisonBreakTicks><ideoForConversion>null</ideoForConversion></guest><guilt /><royalty><titles /><favor><keys /><values /></favor><highestTitles><keys /><values /></highestTitles><heirs><keys /><values /></heirs><permits /><abilities /></royalty><social><directRelations><li><def>Bond</def><otherPawn>Thing_Husky45569</otherPawn></li></directRelations><relativeInvolvedInRescueQuest>null</relativeInvolvedInRescueQuest></social><psychicEntropy><currentPsyfocus>0.75</currentPsyfocus><limitEntropyAmount>True</limitEntropyAmount></psychicEntropy><ownership><ownedBed>null</ownedBed><assignedMeditationSpot>null</assignedMeditationSpot><assignedGrave>null</assignedGrave><assignedThrone>null</assignedThrone></ownership><interactions><lastInteractionTime>3795</lastInteractionTime></interactions><skills><skills><li><def>Shooting</def><xpSinceLastLevel>201.1786</xpSinceLastLevel></li><li><def>Melee</def><level>10</level><xpSinceLastLevel>3149.447</xpSinceLastLevel><passion>Major</passion><xpSinceMidnight>-6.499997</xpSinceMidnight></li><li><def>Construction</def><level>8</level><xpSinceLastLevel>6270.202</xpSinceLastLevel><passion>Minor</passion></li><li><def>Mining</def><xpSinceLastLevel>596.5804</xpSinceLastLevel></li><li><def>Cooking</def><level>4</level><xpSinceLastLevel>1584.899</xpSinceLastLevel></li><li><def>Plants</def><level>16</level><xpSinceLastLevel>18702.04</xpSinceLastLevel><passion>Major</passion><xpSinceMidnight>-182.0001</xpSinceMidnight></li><li><def>Animals</def><level>8</level><xpSinceLastLevel>2037.963</xpSinceLastLevel><passion>Minor</passion></li><li><def>Crafting</def><level>3</level><xpSinceLastLevel>710.4017</xpSinceLastLevel><passion>Major</passion><xpSinceMidnight>75</xpSinceMidnight></li><li><def>Artistic</def><xpSinceLastLevel>785.5967</xpSinceLastLevel></li><li><def>Medicine</def><level>20</level><xpSinceLastLevel>16905.95</xpSinceLastLevel><passion>Major</passion><xpSinceMidnight>-780</xpSinceMidnight></li><li><def>Social</def><xpSinceLastLevel>368.2083</xpSinceLastLevel></li><li><def>Intellectual</def><level>18</level><xpSinceLastLevel>16297.81</xpSinceLastLevel><passion>Minor</passion><xpSinceMidnight>-390</xpSinceMidnight></li></skills><lastXpSinceMidnightResetTimestamp>-1</lastXpSinceMidnightResetTimestamp></skills><abilities><abilities /></abilities><ideo><ideo>Ideo_191</ideo><previousIdeos /><certainty>1</certainty></ideo><workSettings><priorities><vals><li>3</li><li>3</li><li>3</li><li>3</li><li>3</li><li>0</li><li>3</li><li>0</li><li>0</li><li>3</li><li>3</li><li>0</li><li>3</li><li>0</li><li>0</li><li>0</li><li>0</li><li>3</li><li>3</li><li>3</li><li>3</li><li>3</li><li>3</li><li>3</li><li>0</li><li>3</li><li>0</li><li>3</li><li>0</li></vals></priorities></workSettings><trader IsNull="True" /><outfits><curOutfit>Outfit_Anything1</curOutfit><overrideHandler><forcedAps /></overrideHandler></outfits><drugs><curAssignedDrugs>DrugPolicy_Social drugs1</curAssignedDrugs><drugTakeRecords /></drugs><foodRestriction><curRestriction>FoodRestriction_Lavish1</curRestriction></foodRestriction><timetable><times><li>Sleep</li><li>Sleep</li><li>Sleep</li><li>Sleep</li><li>Sleep</li><li>Sleep</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Anything</li><li>Sleep</li><li>Sleep</li></times></timetable><playerSettings><medCare>Best</medCare><areaAllowed>null</areaAllowed><master>null</master><displayOrder>1</displayOrder></playerSettings><training IsNull="True" /><style><beardDef>NoBeard</beardDef><faceTattoo>NoTattoo_Face</faceTattoo><bodyTattoo>NoTattoo_Body</bodyTattoo></style><styleObserver /><connections><connectedThings /></connections><inventoryStock><stockEntries><keys><li>Medicine</li><li>MorrowRim_AshSwampElixirs</li><li>MintFoodStock</li><li>MintDrugStock</li></keys><values><li><thingDef>MedicineIndustrial</thingDef></li><li><thingDef>MorrowRim_ElixirFiltering</thingDef></li><li><thingDef>MealSimple</thingDef></li><li><thingDef>Beer</thingDef></li></values></stockEntries></inventoryStock><treeSightings><miniTreeSightings /><fullTreeSightings /><superTreeSightings /></treeSightings><vfea_powerTracker><powers /></vfea_powerTracker></thing> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't find exact match for backstory AvaliFelon2, or any close match. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't load adult backstory with identifier AvaliFelon2. Giving random. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't find exact match for backstory AvaliArchitect3, or any close match. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't load child backstory with identifier AvaliArchitect3. Giving random. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't find exact match for backstory AvaliFelon3, or any close match. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Couldn't load adult backstory with identifier AvaliFelon3. Giving random. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Corpse_Alien_Avali 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Corpse_Alien_Avali 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Corpse_Alien_Avali 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Corpse_Alien_Avali 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

SaveableFromNode exception: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Thing.ExposeData () [0x00016] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.ExposeData_Patch2(Verse.ThingWithComps)
  at Verse.ScribeExtractor.SaveableFromNode[T] (System.Xml.XmlNode subNode, System.Object[] ctorArgs) [0x001c8] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
Subnode:
<li><def>Gun_Avali_Pistol</def><id>Gun_Avali_Pistol45324</id><health>100</health><stackCount>1</stackCount><questTags IsNull="True" /><quality>Normal</quality><infusions /><wanting /><removal /><verbTracker><verbs><li Class="Verb_Shoot"><loadID>CompEquippable_Gun_Avali_Pistol45324_0</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_Pistol45324_0_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_Pistol45324_1_Smash</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li><li Class="Verb_MeleeAttackDamage"><loadID>CompEquippable_Gun_Avali_Pistol45324_1_Poke</loadID><lastShotTick>-999999</lastShotTick><canHitNonTargetPawnsNow>True</canHitNonTargetPawnsNow></li></verbs></verbTracker><sourcePrecept>null</sourcePrecept><quality>Normal</quality><taleRef IsNull="True" /></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error in PostExposeData of Verse.BackCompatibilityConverter_Universal
System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.BackCompatibilityConverter_Universal.PostExposeData (System.Object obj) [0x00294] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0 
  at Verse.BackCompatibility.PostExposeData (System.Object obj) [0x0002c] in <cdbd0ed5089a418da09b9a259f9dbd8f>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Avali_Dagger 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Avali_Sword 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Avali_Spear 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Pistol 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_SMG 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Rifle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Shotgun 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Sniper 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Minigun 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load reference to Verse.ThingDef named Gun_Avali_Rocket_Launcher 
